,CrimeType,Capital,Demacro,Interior,Total,Date
1180,HOMICÍDIO CULPOSO,0,0,0,0,2016-09-01
1181,TENTATIVA DE HOMICÍDIO,4,2,18,24,2016-09-01
1182,LESÃO CORPORAL DOLOSA,808,721,2595,4124,2016-09-01
1183,MAUS TRATOS,4,6,22,32,2016-09-01
1184,CALÚNIA - DIFAMAÇÃO - INJÚRIA,266,176,657,1099,2016-09-01
1185,CONSTRANGIMENTO ILEGAL,0,0,3,3,2016-09-01
1186,AMEAÇA,737,762,3369,4868,2016-09-01
1187,INVASÃO DE DOMICÍLIO,0,2,15,17,2016-09-01
1188,DANO,14,12,57,83,2016-09-01
1189,ESTUPRO CONSUMADO,14,8,12,34,2016-09-01
1190,ESTUPRO TENTADO,0,0,2,2,2016-09-01
1191,ESTUPRO DE VULNERÁVEL CONSUMADO,2,6,14,22,2016-09-01
1192,OUTROS C/C/ DIGNIDADE SEXUAL,1,1,3,5,2016-09-01
1193,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,5,7,2016-08-01
1194,HOMICÍDIO CULPOSO,1,0,0,1,2016-08-01
1195,TENTATIVA DE HOMICÍDIO,3,3,13,19,2016-08-01
1196,LESÃO CORPORAL DOLOSA,826,820,2753,4399,2016-08-01
1197,MAUS TRATOS,1,9,29,39,2016-08-01
1198,CALÚNIA - DIFAMAÇÃO - INJÚRIA,325,221,721,1267,2016-08-01
1199,CONSTRANGIMENTO ILEGAL,1,0,5,6,2016-08-01
1200,AMEAÇA,781,843,3330,4954,2016-08-01
1201,INVASÃO DE DOMICÍLIO,0,4,29,33,2016-08-01
1202,DANO,9,9,60,78,2016-08-01
1203,ESTUPRO CONSUMADO,17,14,15,46,2016-08-01
1204,ESTUPRO TENTADO,0,0,1,1,2016-08-01
1205,ESTUPRO DE VULNERÁVEL CONSUMADO,8,4,20,32,2016-08-01
1206,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,2,3,2016-08-01
1207,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,0,4,6,2016-07-01
1208,HOMICÍDIO CULPOSO,0,0,0,0,2016-07-01
1209,TENTATIVA DE HOMICÍDIO,4,2,22,28,2016-07-01
1210,LESÃO CORPORAL DOLOSA,670,708,2334,3712,2016-07-01
1211,MAUS TRATOS,1,4,23,28,2016-07-01
1212,CALÚNIA - DIFAMAÇÃO - INJÚRIA,154,211,647,1012,2016-07-01
1213,CONSTRANGIMENTO ILEGAL,3,1,6,10,2016-07-01
1214,AMEAÇA,672,781,3120,4573,2016-07-01
1215,INVASÃO DE DOMICÍLIO,0,2,9,11,2016-07-01
1216,DANO,12,9,57,78,2016-07-01
1217,ESTUPRO CONSUMADO,12,1,23,36,2016-07-01
1218,ESTUPRO TENTADO,0,0,2,2,2016-07-01
1219,ESTUPRO DE VULNERÁVEL CONSUMADO,9,2,11,22,2016-07-01
1220,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,4,5,2016-07-01
1221,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,0,2,4,2016-06-01
1222,HOMICÍDIO CULPOSO,0,0,0,0,2016-06-01
1223,TENTATIVA DE HOMICÍDIO,0,2,12,14,2016-06-01
1224,LESÃO CORPORAL DOLOSA,621,662,2242,3525,2016-06-01
1225,MAUS TRATOS,2,5,17,24,2016-06-01
1226,CALÚNIA - DIFAMAÇÃO - INJÚRIA,252,238,647,1137,2016-06-01
1227,CONSTRANGIMENTO ILEGAL,0,0,12,12,2016-06-01
1228,AMEAÇA,739,750,3077,4566,2016-06-01
1229,INVASÃO DE DOMICÍLIO,3,16,13,32,2016-06-01
1230,DANO,10,15,56,81,2016-06-01
1231,ESTUPRO CONSUMADO,14,10,20,44,2016-06-01
1232,ESTUPRO TENTADO,0,2,1,3,2016-06-01
1233,ESTUPRO DE VULNERÁVEL CONSUMADO,12,6,33,51,2016-06-01
1234,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,2,3,2016-06-01
1235,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,2,3,6,2016-05-01
1236,HOMICÍDIO CULPOSO,0,0,0,0,2016-05-01
1237,TENTATIVA DE HOMICÍDIO,4,3,14,21,2016-05-01
1238,LESÃO CORPORAL DOLOSA,662,696,2486,3844,2016-05-01
1239,MAUS TRATOS,2,5,25,32,2016-05-01
1240,CALÚNIA - DIFAMAÇÃO - INJÚRIA,233,241,654,1128,2016-05-01
1241,CONSTRANGIMENTO ILEGAL,1,0,2,3,2016-05-01
1242,AMEAÇA,695,794,3105,4594,2016-05-01
1243,INVASÃO DE DOMICÍLIO,0,2,20,22,2016-05-01
1244,DANO,9,10,52,71,2016-05-01
1245,ESTUPRO CONSUMADO,5,6,13,24,2016-05-01
1246,ESTUPRO TENTADO,0,1,1,2,2016-05-01
1247,ESTUPRO DE VULNERÁVEL CONSUMADO,8,11,13,32,2016-05-01
1248,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,1,1,2016-05-01
1249,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,0,4,8,2016-04-01
1250,HOMICÍDIO CULPOSO,0,0,1,1,2016-04-01
1251,TENTATIVA DE HOMICÍDIO,2,5,16,23,2016-04-01
1252,LESÃO CORPORAL DOLOSA,888,892,2945,4725,2016-04-01
1253,MAUS TRATOS,1,1,17,19,2016-04-01
1254,CALÚNIA - DIFAMAÇÃO - INJÚRIA,266,248,715,1229,2016-04-01
1255,CONSTRANGIMENTO ILEGAL,2,2,4,8,2016-04-01
1256,AMEAÇA,880,828,3486,5194,2016-04-01
1257,INVASÃO DE DOMICÍLIO,0,2,14,16,2016-04-01
1258,DANO,12,12,57,81,2016-04-01
1259,ESTUPRO CONSUMADO,9,9,20,38,2016-04-01
1260,ESTUPRO TENTADO,0,1,3,4,2016-04-01
1261,ESTUPRO DE VULNERÁVEL CONSUMADO,7,10,23,40,2016-04-01
1262,OUTROS C/C/ DIGNIDADE SEXUAL,3,0,2,5,2016-04-01
1263,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,0,5,5,2016-03-01
1264,HOMICÍDIO CULPOSO,0,0,0,0,2016-03-01
1265,TENTATIVA DE HOMICÍDIO,6,6,24,36,2016-03-01
1266,LESÃO CORPORAL DOLOSA,947,855,3056,4858,2016-03-01
1267,MAUS TRATOS,5,5,30,40,2016-03-01
1268,CALÚNIA - DIFAMAÇÃO - INJÚRIA,293,227,913,1433,2016-03-01
1269,CONSTRANGIMENTO ILEGAL,18,1,7,26,2016-03-01
1270,AMEAÇA,958,857,3799,5614,2016-03-01
1271,INVASÃO DE DOMICÍLIO,4,4,27,35,2016-03-01
1272,DANO,11,7,47,65,2016-03-01
1273,ESTUPRO CONSUMADO,10,5,23,38,2016-03-01
1274,ESTUPRO TENTADO,0,0,4,4,2016-03-01
1275,ESTUPRO DE VULNERÁVEL CONSUMADO,8,7,24,39,2016-03-01
1276,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,4,4,2016-03-01
1277,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),5,0,2,7,2016-02-01
1278,HOMICÍDIO CULPOSO,1,1,0,2,2016-02-01
1279,TENTATIVA DE HOMICÍDIO,4,5,16,25,2016-02-01
1280,LESÃO CORPORAL DOLOSA,833,898,3233,4964,2016-02-01
1281,MAUS TRATOS,2,5,28,35,2016-02-01
1282,CALÚNIA - DIFAMAÇÃO - INJÚRIA,273,260,781,1314,2016-02-01
1283,CONSTRANGIMENTO ILEGAL,2,5,2,9,2016-02-01
1284,AMEAÇA,812,817,3537,5166,2016-02-01
1285,INVASÃO DE DOMICÍLIO,0,4,81,85,2016-02-01
1286,DANO,9,10,65,84,2016-02-01
1287,ESTUPRO CONSUMADO,16,9,26,51,2016-02-01
1288,ESTUPRO TENTADO,1,0,3,4,2016-02-01
1289,ESTUPRO DE VULNERÁVEL CONSUMADO,9,12,18,39,2016-02-01
1290,OUTROS C/C/ DIGNIDADE SEXUAL,0,1,3,4,2016-02-01
1291,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,1,5,10,2016-01-01
1292,HOMICÍDIO CULPOSO,0,0,1,1,2016-01-01
1293,TENTATIVA DE HOMICÍDIO,4,3,23,30,2016-01-01
1294,LESÃO CORPORAL DOLOSA,722,719,2898,4339,2016-01-01
1295,MAUS TRATOS,4,3,20,27,2016-01-01
1296,CALÚNIA - DIFAMAÇÃO - INJÚRIA,206,201,738,1145,2016-01-01
1297,CONSTRANGIMENTO ILEGAL,3,2,3,8,2016-01-01
1298,AMEAÇA,664,804,3413,4881,2016-01-01
1299,INVASÃO DE DOMICÍLIO,0,5,18,23,2016-01-01
1300,DANO,8,11,55,74,2016-01-01
1301,ESTUPRO CONSUMADO,10,6,25,41,2016-01-01
1302,ESTUPRO TENTADO,1,0,1,2,2016-01-01
1303,ESTUPRO DE VULNERÁVEL CONSUMADO,7,4,15,26,2016-01-01
1304,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,2,3,2016-01-01
1305,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,0,5,8,2015-12-01
1306,HOMICÍDIO CULPOSO,0,0,0,0,2015-12-01
1307,TENTATIVA DE HOMICÍDIO,3,5,12,20,2015-12-01
1308,LESÃO CORPORAL DOLOSA,864,810,3022,4696,2015-12-01
1309,MAUS TRATOS,5,1,17,23,2015-12-01
1310,CALÚNIA - DIFAMAÇÃO - INJÚRIA,251,201,735,1187,2015-12-01
1311,CONSTRANGIMENTO ILEGAL,3,16,24,43,2015-12-01
1312,AMEAÇA,803,759,3517,5079,2015-12-01
1313,INVASÃO DE DOMICÍLIO,2,6,51,59,2015-12-01
1314,DANO,9,11,51,71,2015-12-01
1315,ESTUPRO CONSUMADO,14,9,27,50,2015-12-01
1316,ESTUPRO TENTADO,2,1,1,4,2015-12-01
1317,ESTUPRO DE VULNERÁVEL CONSUMADO,14,9,8,31,2015-12-01
1318,OUTROS C/C/ DIGNIDADE SEXUAL,2,0,2,4,2015-12-01
1319,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,2,4,2015-11-01
1320,HOMICÍDIO CULPOSO,0,0,0,0,2015-11-01
1321,TENTATIVA DE HOMICÍDIO,4,5,13,22,2015-11-01
1322,LESÃO CORPORAL DOLOSA,797,867,3009,4673,2015-11-01
1323,MAUS TRATOS,4,6,22,32,2015-11-01
1324,CALÚNIA - DIFAMAÇÃO - INJÚRIA,221,239,733,1193,2015-11-01
1325,CONSTRANGIMENTO ILEGAL,0,4,2,6,2015-11-01
1326,AMEAÇA,794,774,3498,5066,2015-11-01
1327,INVASÃO DE DOMICÍLIO,1,5,21,27,2015-11-01
1328,DANO,15,26,53,94,2015-11-01
1329,ESTUPRO CONSUMADO,12,6,23,41,2015-11-01
1330,ESTUPRO TENTADO,2,1,2,5,2015-11-01
1331,ESTUPRO DE VULNERÁVEL CONSUMADO,13,6,20,39,2015-11-01
1332,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,3,4,2015-11-01
1333,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,3,3,7,2015-10-01
1334,HOMICÍDIO CULPOSO,0,0,0,0,2015-10-01
1335,TENTATIVA DE HOMICÍDIO,5,3,21,29,2015-10-01
1336,LESÃO CORPORAL DOLOSA,881,878,3009,4768,2015-10-01
1337,MAUS TRATOS,6,9,37,52,2015-10-01
1338,CALÚNIA - DIFAMAÇÃO - INJÚRIA,263,260,737,1260,2015-10-01
1339,CONSTRANGIMENTO ILEGAL,0,4,16,20,2015-10-01
1340,AMEAÇA,850,916,3618,5384,2015-10-01
1341,INVASÃO DE DOMICÍLIO,4,3,22,29,2015-10-01
1342,DANO,8,14,72,94,2015-10-01
1343,ESTUPRO CONSUMADO,12,6,23,41,2015-10-01
1344,ESTUPRO TENTADO,1,0,1,2,2015-10-01
1345,ESTUPRO DE VULNERÁVEL CONSUMADO,17,2,23,42,2015-10-01
1346,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,4,5,2015-10-01
1347,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,2,7,12,2015-09-01
1348,HOMICÍDIO CULPOSO,0,0,0,0,2015-09-01
1349,TENTATIVA DE HOMICÍDIO,3,6,17,26,2015-09-01
1350,LESÃO CORPORAL DOLOSA,771,798,2629,4198,2015-09-01
1351,MAUS TRATOS,1,2,34,37,2015-09-01
1352,CALÚNIA - DIFAMAÇÃO - INJÚRIA,262,218,757,1237,2015-09-01
1353,CONSTRANGIMENTO ILEGAL,0,11,0,11,2015-09-01
1354,AMEAÇA,833,737,3257,4827,2015-09-01
1355,INVASÃO DE DOMICÍLIO,5,9,24,38,2015-09-01
1356,DANO,7,14,59,80,2015-09-01
1357,ESTUPRO CONSUMADO,4,9,25,38,2015-09-01
1358,ESTUPRO TENTADO,1,0,3,4,2015-09-01
1359,ESTUPRO DE VULNERÁVEL CONSUMADO,17,5,15,37,2015-09-01
1360,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,4,5,2015-09-01
1361,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,1,3,4,2015-08-01
1362,HOMICÍDIO CULPOSO,2,0,1,3,2015-08-01
1363,TENTATIVA DE HOMICÍDIO,1,3,14,18,2015-08-01
1364,LESÃO CORPORAL DOLOSA,800,781,2630,4211,2015-08-01
1365,MAUS TRATOS,6,5,28,39,2015-08-01
1366,CALÚNIA - DIFAMAÇÃO - INJÚRIA,209,171,726,1106,2015-08-01
1367,CONSTRANGIMENTO ILEGAL,2,3,5,10,2015-08-01
1368,AMEAÇA,723,699,3258,4680,2015-08-01
1369,INVASÃO DE DOMICÍLIO,0,5,26,31,2015-08-01
1370,DANO,12,7,61,80,2015-08-01
1371,ESTUPRO CONSUMADO,17,5,14,36,2015-08-01
1372,ESTUPRO TENTADO,2,0,1,3,2015-08-01
1373,ESTUPRO DE VULNERÁVEL CONSUMADO,5,14,12,31,2015-08-01
1374,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,1,1,2015-08-01
1375,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,1,6,7,2015-07-01
1376,HOMICÍDIO CULPOSO,0,0,0,0,2015-07-01
1377,TENTATIVA DE HOMICÍDIO,2,4,15,21,2015-07-01
1378,LESÃO CORPORAL DOLOSA,768,687,2184,3639,2015-07-01
1379,MAUS TRATOS,0,4,23,27,2015-07-01
1380,CALÚNIA - DIFAMAÇÃO - INJÚRIA,200,168,678,1046,2015-07-01
1381,CONSTRANGIMENTO ILEGAL,1,0,5,6,2015-07-01
1382,AMEAÇA,753,641,3131,4525,2015-07-01
1383,INVASÃO DE DOMICÍLIO,0,1,22,23,2015-07-01
1384,DANO,13,5,50,68,2015-07-01
1385,ESTUPRO CONSUMADO,14,7,16,37,2015-07-01
1386,ESTUPRO TENTADO,2,0,3,5,2015-07-01
1387,ESTUPRO DE VULNERÁVEL CONSUMADO,14,3,11,28,2015-07-01
1388,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,0,0,2015-07-01
1389,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,5,7,2015-06-01
1390,HOMICÍDIO CULPOSO,14,0,0,14,2015-06-01
1391,TENTATIVA DE HOMICÍDIO,2,4,13,19,2015-06-01
1392,LESÃO CORPORAL DOLOSA,716,712,2324,3752,2015-06-01
1393,MAUS TRATOS,2,3,28,33,2015-06-01
1394,CALÚNIA - DIFAMAÇÃO - INJÚRIA,232,184,706,1122,2015-06-01
1395,CONSTRANGIMENTO ILEGAL,6,2,1,9,2015-06-01
1396,AMEAÇA,759,716,3139,4614,2015-06-01
1397,INVASÃO DE DOMICÍLIO,0,1,13,14,2015-06-01
1398,DANO,14,8,50,72,2015-06-01
1399,ESTUPRO CONSUMADO,18,6,21,45,2015-06-01
1400,ESTUPRO TENTADO,1,0,5,6,2015-06-01
1401,ESTUPRO DE VULNERÁVEL CONSUMADO,12,4,15,31,2015-06-01
1402,OUTROS C/C/ DIGNIDADE SEXUAL,2,0,2,4,2015-06-01
1403,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),3,3,1,7,2015-05-01
1404,HOMICÍDIO CULPOSO,1,0,0,1,2015-05-01
1405,TENTATIVA DE HOMICÍDIO,3,4,14,21,2015-05-01
1406,LESÃO CORPORAL DOLOSA,658,694,2549,3901,2015-05-01
1407,MAUS TRATOS,2,5,24,31,2015-05-01
1408,CALÚNIA - DIFAMAÇÃO - INJÚRIA,212,168,649,1029,2015-05-01
1409,CONSTRANGIMENTO ILEGAL,19,39,12,70,2015-05-01
1410,AMEAÇA,665,621,3213,4499,2015-05-01
1411,INVASÃO DE DOMICÍLIO,4,4,14,22,2015-05-01
1412,DANO,13,7,56,76,2015-05-01
1413,ESTUPRO CONSUMADO,10,10,26,46,2015-05-01
1414,ESTUPRO TENTADO,0,1,2,3,2015-05-01
1415,ESTUPRO DE VULNERÁVEL CONSUMADO,10,6,18,34,2015-05-01
1416,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,5,6,2015-05-01
1417,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,0,6,8,2015-04-01
1418,HOMICÍDIO CULPOSO,2,0,1,3,2015-04-01
1419,TENTATIVA DE HOMICÍDIO,4,2,16,22,2015-04-01
1420,LESÃO CORPORAL DOLOSA,698,740,2587,4025,2015-04-01
1421,MAUS TRATOS,2,5,24,31,2015-04-01
1422,CALÚNIA - DIFAMAÇÃO - INJÚRIA,236,168,711,1115,2015-04-01
1423,CONSTRANGIMENTO ILEGAL,1,1,19,21,2015-04-01
1424,AMEAÇA,718,710,3277,4705,2015-04-01
1425,INVASÃO DE DOMICÍLIO,12,2,10,24,2015-04-01
1426,DANO,13,10,79,102,2015-04-01
1427,ESTUPRO CONSUMADO,7,6,18,31,2015-04-01
1428,ESTUPRO TENTADO,0,0,2,2,2015-04-01
1429,ESTUPRO DE VULNERÁVEL CONSUMADO,10,7,19,36,2015-04-01
1430,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,0,0,2015-04-01
1431,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,6,8,2015-03-01
1432,HOMICÍDIO CULPOSO,0,0,1,1,2015-03-01
1433,TENTATIVA DE HOMICÍDIO,10,4,17,31,2015-03-01
1434,LESÃO CORPORAL DOLOSA,833,807,2725,4365,2015-03-01
1435,MAUS TRATOS,7,4,17,28,2015-03-01
1436,CALÚNIA - DIFAMAÇÃO - INJÚRIA,301,223,732,1256,2015-03-01
1437,CONSTRANGIMENTO ILEGAL,2,1,1,4,2015-03-01
1438,AMEAÇA,967,921,3538,5426,2015-03-01
1439,INVASÃO DE DOMICÍLIO,6,2,17,25,2015-03-01
1440,DANO,16,15,56,87,2015-03-01
1441,ESTUPRO CONSUMADO,21,13,27,61,2015-03-01
1442,ESTUPRO TENTADO,0,1,0,1,2015-03-01
1443,ESTUPRO DE VULNERÁVEL CONSUMADO,7,3,22,32,2015-03-01
1444,OUTROS C/C/ DIGNIDADE SEXUAL,3,0,3,6,2015-03-01
1445,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,1,0,5,2015-02-01
1446,HOMICÍDIO CULPOSO,1,0,4,5,2015-02-01
1447,TENTATIVA DE HOMICÍDIO,2,0,13,15,2015-02-01
1448,LESÃO CORPORAL DOLOSA,751,744,2598,4093,2015-02-01
1449,MAUS TRATOS,2,2,23,27,2015-02-01
1450,CALÚNIA - DIFAMAÇÃO - INJÚRIA,203,175,639,1017,2015-02-01
1451,CONSTRANGIMENTO ILEGAL,1,6,8,15,2015-02-01
1452,AMEAÇA,707,779,3130,4616,2015-02-01
1453,INVASÃO DE DOMICÍLIO,4,0,14,18,2015-02-01
1454,DANO,11,23,50,84,2015-02-01
1455,ESTUPRO CONSUMADO,15,6,22,43,2015-02-01
1456,ESTUPRO TENTADO,0,0,0,0,2015-02-01
1457,ESTUPRO DE VULNERÁVEL CONSUMADO,4,6,17,27,2015-02-01
1458,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,1,2,2015-02-01
1459,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),2,1,5,8,2015-01-01
1460,HOMICÍDIO CULPOSO,0,0,0,0,2015-01-01
1461,TENTATIVA DE HOMICÍDIO,4,3,21,28,2015-01-01
1462,LESÃO CORPORAL DOLOSA,857,839,3314,5010,2015-01-01
1463,MAUS TRATOS,5,7,21,33,2015-01-01
1464,CALÚNIA - DIFAMAÇÃO - INJÚRIA,199,192,659,1050,2015-01-01
1465,CONSTRANGIMENTO ILEGAL,3,7,8,18,2015-01-01
1466,AMEAÇA,821,858,3726,5405,2015-01-01
1467,INVASÃO DE DOMICÍLIO,2,5,11,18,2015-01-01
1468,DANO,20,16,69,105,2015-01-01
1469,ESTUPRO CONSUMADO,12,5,16,33,2015-01-01
1470,ESTUPRO TENTADO,1,0,7,8,2015-01-01
1471,ESTUPRO DE VULNERÁVEL CONSUMADO,17,9,24,50,2015-01-01
1472,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,1,2,2015-01-01
1473,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),8,0,8,16,2014-12-01
1474,HOMICÍDIO CULPOSO,0,0,1,1,2014-12-01
1475,TENTATIVA DE HOMICÍDIO,7,6,30,43,2014-12-01
1476,LESÃO CORPORAL DOLOSA,912,823,3085,4820,2014-12-01
1477,MAUS TRATOS,9,6,18,33,2014-12-01
1478,CALÚNIA - DIFAMAÇÃO - INJÚRIA,192,186,595,973,2014-12-01
1479,CONSTRANGIMENTO ILEGAL,0,6,6,12,2014-12-01
1480,AMEAÇA,791,798,3351,4940,2014-12-01
1481,INVASÃO DE DOMICÍLIO,1,5,20,26,2014-12-01
1482,DANO,17,19,75,111,2014-12-01
1483,ESTUPRO CONSUMADO,18,7,14,39,2014-12-01
1484,ESTUPRO TENTADO,1,0,7,8,2014-12-01
1485,ESTUPRO DE VULNERÁVEL CONSUMADO,13,7,28,48,2014-12-01
1486,OUTROS C/C/ DIGNIDADE SEXUAL,1,1,1,3,2014-12-01
1487,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,2,4,7,2014-11-01
1488,HOMICÍDIO CULPOSO,0,0,0,0,2014-11-01
1489,TENTATIVA DE HOMICÍDIO,7,4,14,25,2014-11-01
1490,LESÃO CORPORAL DOLOSA,717,751,2865,4333,2014-11-01
1491,MAUS TRATOS,1,4,21,26,2014-11-01
1492,CALÚNIA - DIFAMAÇÃO - INJÚRIA,185,211,635,1031,2014-11-01
1493,CONSTRANGIMENTO ILEGAL,3,6,7,16,2014-11-01
1494,AMEAÇA,580,802,3346,4728,2014-11-01
1495,INVASÃO DE DOMICÍLIO,1,6,25,32,2014-11-01
1496,DANO,6,10,72,88,2014-11-01
1497,ESTUPRO CONSUMADO,17,8,14,39,2014-11-01
1498,ESTUPRO TENTADO,2,0,3,5,2014-11-01
1499,ESTUPRO DE VULNERÁVEL CONSUMADO,0,10,31,41,2014-11-01
1500,OUTROS C/C/ DIGNIDADE SEXUAL,0,0,3,3,2014-11-01
1501,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,14,5,23,2014-10-01
1502,HOMICÍDIO CULPOSO,2,0,0,2,2014-10-01
1503,TENTATIVA DE HOMICÍDIO,1,5,21,27,2014-10-01
1504,LESÃO CORPORAL DOLOSA,821,798,3109,4728,2014-10-01
1505,MAUS TRATOS,3,10,25,38,2014-10-01
1506,CALÚNIA - DIFAMAÇÃO - INJÚRIA,224,224,885,1333,2014-10-01
1507,CONSTRANGIMENTO ILEGAL,0,7,4,11,2014-10-01
1508,AMEAÇA,800,935,3672,5407,2014-10-01
1509,INVASÃO DE DOMICÍLIO,3,4,10,17,2014-10-01
1510,DANO,10,15,66,91,2014-10-01
1511,ESTUPRO CONSUMADO,18,6,37,61,2014-10-01
1512,ESTUPRO TENTADO,1,0,2,3,2014-10-01
1513,ESTUPRO DE VULNERÁVEL CONSUMADO,20,6,21,47,2014-10-01
1514,OUTROS C/C/ DIGNIDADE SEXUAL,4,0,1,5,2014-10-01
1515,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),0,2,7,9,2014-09-01
1516,HOMICÍDIO CULPOSO,0,0,0,0,2014-09-01
1517,TENTATIVA DE HOMICÍDIO,5,5,15,25,2014-09-01
1518,LESÃO CORPORAL DOLOSA,777,787,2813,4377,2014-09-01
1519,MAUS TRATOS,3,4,31,38,2014-09-01
1520,CALÚNIA - DIFAMAÇÃO - INJÚRIA,220,245,747,1212,2014-09-01
1521,CONSTRANGIMENTO ILEGAL,2,1,4,7,2014-09-01
1522,AMEAÇA,679,919,3593,5191,2014-09-01
1523,INVASÃO DE DOMICÍLIO,6,0,12,18,2014-09-01
1524,DANO,9,17,69,95,2014-09-01
1525,ESTUPRO CONSUMADO,10,8,15,33,2014-09-01
1526,ESTUPRO TENTADO,0,1,3,4,2014-09-01
1527,ESTUPRO DE VULNERÁVEL CONSUMADO,8,7,27,42,2014-09-01
1528,OUTROS C/C/ DIGNIDADE SEXUAL,2,1,0,3,2014-09-01
1529,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,1,5,7,2014-08-01
1530,HOMICÍDIO CULPOSO,4,0,0,4,2014-08-01
1531,TENTATIVA DE HOMICÍDIO,5,7,7,19,2014-08-01
1532,LESÃO CORPORAL DOLOSA,838,738,2526,4102,2014-08-01
1533,MAUS TRATOS,1,6,29,36,2014-08-01
1534,CALÚNIA - DIFAMAÇÃO - INJÚRIA,222,202,660,1084,2014-08-01
1535,CONSTRANGIMENTO ILEGAL,0,34,10,44,2014-08-01
1536,AMEAÇA,820,738,2992,4550,2014-08-01
1537,INVASÃO DE DOMICÍLIO,1,0,38,39,2014-08-01
1538,DANO,14,12,73,99,2014-08-01
1539,ESTUPRO CONSUMADO,23,12,19,54,2014-08-01
1540,ESTUPRO TENTADO,3,1,0,4,2014-08-01
1541,ESTUPRO DE VULNERÁVEL CONSUMADO,18,7,15,40,2014-08-01
1542,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,3,4,2014-08-01
1543,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),4,0,4,8,2014-07-01
1544,HOMICÍDIO CULPOSO,0,0,0,0,2014-07-01
1545,TENTATIVA DE HOMICÍDIO,4,2,10,16,2014-07-01
1546,LESÃO CORPORAL DOLOSA,786,702,2602,4090,2014-07-01
1547,MAUS TRATOS,3,2,27,32,2014-07-01
1548,CALÚNIA - DIFAMAÇÃO - INJÚRIA,234,203,633,1070,2014-07-01
1549,CONSTRANGIMENTO ILEGAL,2,4,4,10,2014-07-01
1550,AMEAÇA,809,808,3203,4820,2014-07-01
1551,INVASÃO DE DOMICÍLIO,3,5,17,25,2014-07-01
1552,DANO,12,13,43,68,2014-07-01
1553,ESTUPRO CONSUMADO,11,5,19,35,2014-07-01
1554,ESTUPRO TENTADO,1,0,2,3,2014-07-01
1555,ESTUPRO DE VULNERÁVEL CONSUMADO,8,5,20,33,2014-07-01
1556,OUTROS C/C/ DIGNIDADE SEXUAL,1,0,1,2,2014-07-01
1557,HOMICÍDIO DOLOSO (exclui FEMINICÍDIO),1,0,8,9,2014-06-01
1558,HOMICÍDIO CULPOSO,0,0,1,1,2014-06-01
1559,TENTATIVA DE HOMICÍDIO,2,8,9,19,2014-06-01
1560,LESÃO CORPORAL DOLOSA,745,864,2771,4380,2014-06-01
1561,MAUS TRATOS,0,4,32,36,2014-06-01
1562,CALÚNIA - DIFAMAÇÃO - INJÚRIA,185,212,718,1115,2014-06-01
1563,CONSTRANGIMENTO ILEGAL,2,6,6,14,2014-06-01
1564,AMEAÇA,662,851,3349,4862,2014-06-01
1565,INVASÃO DE DOMICÍLIO,0,2,10,12,2014-06-01
1566,DANO,3,14,55,72,2014-06-01
